loss,accuracy,val_loss,val_accuracy,time,batch_size
15.603251457214355,0.013605441898107529,15.289154052734375,0.018018018454313278,0.0,
3.330627679824829,0.004535147454589605,1.8526949882507324,0.009009009227156639,0.9457919597625732,2.0
2.104133129119873,0.004535147454589605,1.4694898128509521,0.018018018454313278,0.5070533752441406,2.0
1.8844558000564575,0.013605441898107529,1.2922930717468262,0.027027027681469917,0.4386410713195801,2.0
1.7181490659713745,0.03628117963671684,1.2937284708023071,0.0,0.4889364242553711,2.0
1.62297523021698,0.00907029490917921,1.3455601930618286,0.045045044273138046,0.4537348747253418,2.0
1.546636700630188,0.022675737738609314,1.163291335105896,0.009009009227156639,0.5618653297424316,2.0
1.4752782583236694,0.024943310767412186,1.2041999101638794,0.054054055362939835,0.4416544437408447,2.0
1.4325733184814453,0.01814058981835842,1.2037307024002075,0.036036036908626556,0.4890589714050293,2.0
1.3679715394973755,0.022675737738609314,1.0780752897262573,0.027027027681469917,0.5176360607147217,2.0
1.3292821645736694,0.020408162847161293,1.0274146795272827,0.018018018454313278,0.5129506587982178,2.0
1.2599109411239624,0.024943310767412186,1.0703222751617432,0.018018018454313278,0.5362889766693115,2.0
1.2160155773162842,0.02947845868766308,0.9715122580528259,0.009009009227156639,0.5888574123382568,2.0
1.1656666994094849,0.0476190485060215,0.912666380405426,0.009009009227156639,0.5029375553131104,2.0
1.1320387125015259,0.02947845868766308,0.8653496503829956,0.0,0.5699946880340576,2.0
1.077329158782959,0.03401360660791397,0.9384939670562744,0.027027027681469917,0.4586453437805176,2.0
1.0317001342773438,0.040816325694322586,0.7975479960441589,0.018018018454313278,0.4700794219970703,2.0
0.9992015361785889,0.038548752665519714,0.7741903066635132,0.009009009227156639,0.46022629737854004,2.0
0.9322450757026672,0.0634920671582222,0.7232550382614136,0.027027027681469917,0.4517967700958252,2.0
0.8859938979148865,0.03628117963671684,0.709548830986023,0.018018018454313278,0.4838266372680664,2.0
0.8904572129249573,0.04535147547721863,0.6999044418334961,0.045045044273138046,0.45505237579345703,2.0
0.851067304611206,0.054421767592430115,0.6673219799995422,0.036036036908626556,0.434126615524292,2.0
0.8119491338729858,0.027210883796215057,0.7849099636077881,0.009009009227156639,0.503453254699707,2.0
0.8023041486740112,0.07482992857694626,0.6123815774917603,0.027027027681469917,0.45243287086486816,2.0
0.730987012386322,0.06575963646173477,0.5608147978782654,0.027027027681469917,0.5196042060852051,2.0
0.7411276698112488,0.06122449040412903,0.5694146156311035,0.018018018454313278,0.5384676456451416,2.0
0.6951190829277039,0.05215419456362724,0.5202481746673584,0.009009009227156639,0.5199136734008789,2.0
0.6961801648139954,0.056689340621232986,0.6913923025131226,0.018018018454313278,0.5599031448364258,2.0
0.6844528317451477,0.054421767592430115,0.525677502155304,0.027027027681469917,0.529503345489502,2.0
0.6572846174240112,0.06802721321582794,0.48137369751930237,0.018018018454313278,0.5052704811096191,2.0
0.6719322800636292,0.07029478251934052,0.48648425936698914,0.0,0.5069832801818848,2.0
0.621833086013794,0.0476190485060215,0.47322016954421997,0.045045044273138046,0.5291264057159424,2.0
0.6558094620704651,0.04535147547721863,0.5839157104492188,0.027027027681469917,0.655794620513916,2.0
0.6104075908660889,0.06802721321582794,0.458158016204834,0.027027027681469917,0.6677708625793457,2.0
0.6134053468704224,0.05215419456362724,0.4453001320362091,0.027027027681469917,0.6406307220458984,2.0
0.5971732139587402,0.06122449040412903,0.45726197957992554,0.054054055362939835,0.6035351753234863,2.0
0.5978261828422546,0.07482992857694626,0.4608251452445984,0.045045044273138046,0.5934638977050781,2.0
0.5832487940788269,0.06802721321582794,0.4674777686595917,0.054054055362939835,0.5855801105499268,2.0
0.554191529750824,0.07256235927343369,0.45560595393180847,0.027027027681469917,0.5889816284179688,2.0
0.557464063167572,0.06122449040412903,0.42442941665649414,0.027027027681469917,0.6662938594818115,2.0
0.551323652267456,0.054421767592430115,0.4054109752178192,0.018018018454313278,0.6736340522766113,2.0
0.5481351017951965,0.07482992857694626,0.38827016949653625,0.018018018454313278,0.7683467864990234,2.0
0.5603034496307373,0.06575963646173477,0.3956702947616577,0.018018018454313278,0.692051887512207,2.0
0.5406349301338196,0.09297052025794983,0.43031880259513855,0.027027027681469917,0.681243896484375,2.0
0.5422149896621704,0.07029478251934052,0.4044899046421051,0.06306306272745132,0.6543178558349609,2.0
0.5251560807228088,0.0634920671582222,0.3923262655735016,0.07207207381725311,0.5882837772369385,2.0
0.5167050957679749,0.07256235927343369,0.3734411895275116,0.027027027681469917,0.5772476196289062,2.0
0.5305739045143127,0.05895691737532616,0.3879244029521942,0.036036036908626556,0.6290316581726074,2.0
0.5192506909370422,0.08390022814273834,0.37240466475486755,0.027027027681469917,0.5897266864776611,2.0
0.5095389485359192,0.07029478251934052,0.3469439744949341,0.06306306272745132,0.6978292465209961,2.0
0.5059452056884766,0.0793650820851326,0.40121227502822876,0.027027027681469917,0.5869255065917969,2.0
0.5161838531494141,0.06575963646173477,0.3593926727771759,0.036036036908626556,0.5806353092193604,2.0
0.496576189994812,0.07256235927343369,0.34707894921302795,0.0810810774564743,0.5810244083404541,2.0
0.4982885718345642,0.056689340621232986,0.3648131787776947,0.045045044273138046,0.6393749713897705,2.0
0.5064442753791809,0.07029478251934052,0.35709697008132935,0.027027027681469917,0.6449432373046875,2.0
0.49721959233283997,0.08616779744625092,0.3550397753715515,0.009009009227156639,0.7030534744262695,2.0
0.5044246912002563,0.07482992857694626,0.33799293637275696,0.045045044273138046,0.6917710304260254,2.0
0.4772242605686188,0.08616779744625092,0.3302061855792999,0.018018018454313278,0.7577435970306396,2.0
0.4980660080909729,0.095238097012043,0.32128027081489563,0.018018018454313278,0.6287975311279297,2.0
0.48078787326812744,0.06575963646173477,0.32781532406806946,0.045045044273138046,0.5923099517822266,2.0
0.4596313238143921,0.05895691737532616,0.31708285212516785,0.018018018454313278,0.5872588157653809,2.0
0.45718637108802795,0.09070295095443726,0.346101850271225,0.009009009227156639,0.6097803115844727,2.0
0.494571715593338,0.08390022814273834,0.3393090069293976,0.018018018454313278,0.5870866775512695,2.0
0.473514199256897,0.07029478251934052,0.3708955645561218,0.07207207381725311,0.6434922218322754,2.0
0.4553729295730591,0.07482992857694626,0.31289225816726685,0.027027027681469917,0.5835962295532227,2.0
0.4646139442920685,0.07482992857694626,0.3428395986557007,0.009009009227156639,0.6527116298675537,2.0
0.4620034396648407,0.054421767592430115,0.3224393129348755,0.027027027681469917,0.6337969303131104,2.0
0.45458677411079407,0.054421767592430115,0.31751134991645813,0.06306306272745132,0.6360039710998535,2.0
0.4663723409175873,0.08390022814273834,0.31456488370895386,0.054054055362939835,0.6376035213470459,2.0
0.46089980006217957,0.08843537420034409,0.3281216025352478,0.054054055362939835,0.6897196769714355,2.0
0.45463624596595764,0.09070295095443726,0.334323525428772,0.027027027681469917,0.7150180339813232,2.0
0.4464346468448639,0.09070295095443726,0.3314873278141022,0.009009009227156639,0.7207324504852295,2.0
0.45234760642051697,0.054421767592430115,0.29976600408554077,0.036036036908626556,0.7106242179870605,2.0
0.4507099688053131,0.0634920671582222,0.3047255873680115,0.036036036908626556,0.6932413578033447,2.0
0.44261807203292847,0.08163265138864517,0.32759973406791687,0.018018018454313278,0.6256077289581299,2.0
0.4660605192184448,0.0793650820851326,0.3154662549495697,0.054054055362939835,0.603294849395752,2.0
0.44099628925323486,0.09977324306964874,0.29376956820487976,0.0810810774564743,0.6011583805084229,2.0
0.43367403745651245,0.08843537420034409,0.3185226619243622,0.027027027681469917,0.612872838973999,2.0
0.4490291476249695,0.07709750533103943,0.3209053575992584,0.036036036908626556,0.6585330963134766,2.0
0.4409317076206207,0.06122449040412903,0.3062492907047272,0.0810810774564743,0.5924780368804932,2.0
0.4299454391002655,0.0634920671582222,0.3074616491794586,0.027027027681469917,0.6557059288024902,2.0
0.4416503608226776,0.07029478251934052,0.30492979288101196,0.045045044273138046,0.7675411701202393,2.0
0.45387566089630127,0.09070295095443726,0.2992238700389862,0.07207207381725311,0.6854274272918701,2.0
0.43695592880249023,0.08616779744625092,0.31223857402801514,0.009009009227156639,0.6992640495300293,2.0
0.4233313202857971,0.05895691737532616,0.2984064817428589,0.06306306272745132,0.6891829967498779,2.0
0.42229586839675903,0.06575963646173477,0.31994566321372986,0.06306306272745132,0.7137143611907959,2.0
0.4080923795700073,0.04988662153482437,0.3015044331550598,0.045045044273138046,0.722785234451294,2.0
0.44220593571662903,0.05895691737532616,0.27733463048934937,0.018018018454313278,0.6220493316650391,2.0
0.4157407283782959,0.07256235927343369,0.2995443642139435,0.027027027681469917,0.6673119068145752,2.0
0.4302470088005066,0.06122449040412903,0.31397387385368347,0.009009009227156639,0.6078736782073975,2.0
0.4320509433746338,0.08163265138864517,0.28212791681289673,0.009009009227156639,0.6165869235992432,2.0
0.4295838475227356,0.06122449040412903,0.31983932852745056,0.054054055362939835,0.5858814716339111,2.0
0.42486247420310974,0.0634920671582222,0.29978686571121216,0.036036036908626556,0.6010854244232178,2.0
0.4278162717819214,0.06802721321582794,0.30821797251701355,0.009009009227156639,0.6414084434509277,2.0
0.421091228723526,0.08163265138864517,0.2795349359512329,0.045045044273138046,0.6076793670654297,2.0
0.41951921582221985,0.07709750533103943,0.2803395688533783,0.045045044273138046,0.730842113494873,2.0
0.42752519249916077,0.06575963646173477,0.3015032112598419,0.018018018454313278,0.7283318042755127,2.0
0.40945613384246826,0.06802721321582794,0.2959076166152954,0.06306306272745132,0.6969554424285889,2.0
0.39788106083869934,0.06575963646173477,0.2790656089782715,0.027027027681469917,0.7002301216125488,2.0
0.4195712208747864,0.08616779744625092,0.30662307143211365,0.036036036908626556,0.6977870464324951,2.0
0.40682733058929443,0.06802721321582794,0.3050368130207062,0.045045044273138046,0.673316478729248,2.0
0.40586408972740173,0.07256235927343369,0.28996023535728455,0.018018018454313278,0.6421780586242676,2.0
0.4183447062969208,0.054421767592430115,0.36478105187416077,0.06306306272745132,0.6559343338012695,2.0
0.41208353638648987,0.07709750533103943,0.30466851592063904,0.10810811072587967,0.7057106494903564,2.0
0.4084094762802124,0.0476190485060215,0.3168492913246155,0.036036036908626556,0.6286990642547607,2.0
0.40966618061065674,0.054421767592430115,0.2896554172039032,0.0810810774564743,0.6033635139465332,2.0
0.3849717378616333,0.07256235927343369,0.28171175718307495,0.018018018454313278,0.6005518436431885,2.0
0.41045284271240234,0.08390022814273834,0.28702932596206665,0.045045044273138046,0.6144325733184814,2.0
0.41430965065956116,0.06802721321582794,0.2760676145553589,0.045045044273138046,0.6572227478027344,2.0
0.4150635600090027,0.06802721321582794,0.2786923944950104,0.027027027681469917,0.690946102142334,2.0
0.4090028703212738,0.07709750533103943,0.26918280124664307,0.0810810774564743,0.7590103149414062,2.0
0.3985593914985657,0.06802721321582794,0.28162992000579834,0.054054055362939835,0.7209925651550293,2.0
0.39301976561546326,0.0793650820851326,0.27225106954574585,0.045045044273138046,0.6968414783477783,2.0
0.4117887318134308,0.09070295095443726,0.2821268141269684,0.045045044273138046,0.6867234706878662,2.0
0.3913760483264923,0.0634920671582222,0.3082510232925415,0.054054055362939835,0.6384201049804688,2.0
0.3958342373371124,0.07482992857694626,0.34799838066101074,0.045045044273138046,0.5949201583862305,2.0
0.409831166267395,0.07482992857694626,0.2720382809638977,0.045045044273138046,0.6151723861694336,2.0
0.3765895664691925,0.0793650820851326,0.2675167918205261,0.09009008854627609,0.6738870143890381,2.0
0.40134918689727783,0.06575963646173477,0.27346280217170715,0.027027027681469917,0.6411645412445068,2.0
0.3881029784679413,0.10657596588134766,0.26577430963516235,0.045045044273138046,0.6354591846466064,2.0
0.39769619703292847,0.08390022814273834,0.2829326391220093,0.036036036908626556,0.6038157939910889,2.0
0.40235045552253723,0.09297052025794983,0.2752060890197754,0.06306306272745132,0.6281797885894775,2.0
0.40420788526535034,0.08843537420034409,0.28298261761665344,0.027027027681469917,0.6601457595825195,2.0
0.42136335372924805,0.09297052025794983,0.277163565158844,0.027027027681469917,0.7182586193084717,2.0
0.3992828130722046,0.095238097012043,0.29140228033065796,0.06306306272745132,0.7468507289886475,2.0
0.38447025418281555,0.09977324306964874,0.27132102847099304,0.11711711436510086,0.8547818660736084,2.0
0.3933025300502777,0.06802721321582794,0.2944766581058502,0.054054055362939835,0.8535048961639404,2.0
0.40444687008857727,0.07029478251934052,0.31527605652809143,0.045045044273138046,0.7431659698486328,2.0
0.39876624941825867,0.07709750533103943,0.2833821475505829,0.027027027681469917,0.6971371173858643,2.0
0.38436463475227356,0.0793650820851326,0.2551724314689636,0.027027027681469917,0.6480576992034912,2.0
0.3763485550880432,0.09977324306964874,0.2622224688529968,0.027027027681469917,0.8094491958618164,2.0
0.382190078496933,0.08163265138864517,0.2839706838130951,0.054054055362939835,0.7228331565856934,2.0
0.3772411346435547,0.08616779744625092,0.2620149552822113,0.045045044273138046,0.8026647567749023,2.0
0.3748305141925812,0.09297052025794983,0.27806517481803894,0.045045044273138046,0.8132543563842773,2.0
0.378897488117218,0.07709750533103943,0.2655978798866272,0.06306306272745132,0.7334122657775879,2.0
0.3756546080112457,0.08163265138864517,0.2933722138404846,0.045045044273138046,0.8342576026916504,2.0
0.3762191832065582,0.08616779744625092,0.28081125020980835,0.054054055362939835,0.8389036655426025,2.0
0.39226770401000977,0.09750566631555557,0.28807878494262695,0.045045044273138046,0.8450191020965576,2.0
0.3800638020038605,0.08843537420034409,0.2664869427680969,0.045045044273138046,0.9361371994018555,2.0
0.3842148184776306,0.09750566631555557,0.29563233256340027,0.027027027681469917,0.894603967666626,2.0
0.39026904106140137,0.08616779744625092,0.269827276468277,0.027027027681469917,0.73777174949646,2.0
0.3780660331249237,0.09750566631555557,0.2727580666542053,0.06306306272745132,0.7844405174255371,2.0
0.3801598846912384,0.07709750533103943,0.2698059678077698,0.027027027681469917,0.7436325550079346,2.0
0.3672329783439636,0.09070295095443726,0.26887962222099304,0.054054055362939835,0.8495900630950928,2.0
0.3787669241428375,0.0793650820851326,0.2608393728733063,0.09009008854627609,0.8746070861816406,2.0
0.36992865800857544,0.10884353518486023,0.3027174770832062,0.054054055362939835,0.8176164627075195,2.0
0.37008556723594666,0.08616779744625092,0.2668974697589874,0.09009008854627609,0.9915730953216553,2.0
0.375964879989624,0.07482992857694626,0.2829665243625641,0.018018018454313278,0.8592953681945801,2.0
0.36574307084083557,0.09977324306964874,0.2526564300060272,0.06306306272745132,0.8979694843292236,2.0
0.37777429819107056,0.09977324306964874,0.2656305730342865,0.018018018454313278,0.8913612365722656,2.0
0.3697164058685303,0.08843537420034409,0.2875381112098694,0.036036036908626556,0.8873579502105713,2.0
0.384353905916214,0.07709750533103943,0.2590218484401703,0.036036036908626556,0.7377920150756836,2.0
0.3677670359611511,0.08616779744625092,0.2857057452201843,0.036036036908626556,0.8080058097839355,2.0
0.3654409945011139,0.08843537420034409,0.28199708461761475,0.0810810774564743,0.9063827991485596,2.0
0.360849529504776,0.09297052025794983,0.3067507743835449,0.045045044273138046,0.9621181488037109,2.0
0.377736896276474,0.07029478251934052,0.34479767084121704,0.0810810774564743,0.7023584842681885,2.0
0.38042783737182617,0.095238097012043,0.25865304470062256,0.07207207381725311,0.7809855937957764,2.0
0.3526516556739807,0.07256235927343369,0.2637450695037842,0.07207207381725311,0.7925717830657959,2.0
0.36363762617111206,0.08163265138864517,0.2604576647281647,0.11711711436510086,0.8313589096069336,2.0
0.3480254113674164,0.10657596588134766,0.26331380009651184,0.018018018454313278,0.9704372882843018,2.0
0.3743075728416443,0.08390022814273834,0.26115649938583374,0.06306306272745132,0.8382470607757568,2.0
0.36614492535591125,0.09977324306964874,0.24911439418792725,0.027027027681469917,0.8080000877380371,2.0
0.37171417474746704,0.08390022814273834,0.24845047295093536,0.07207207381725311,0.8772115707397461,2.0
0.3667089343070984,0.07709750533103943,0.25393423438072205,0.027027027681469917,0.9065642356872559,2.0
0.37216225266456604,0.07709750533103943,0.3069066107273102,0.06306306272745132,0.7393419742584229,2.0
0.3670332729816437,0.09977324306964874,0.2699485719203949,0.018018018454313278,0.7723062038421631,2.0
0.36220404505729675,0.08616779744625092,0.26776066422462463,0.045045044273138046,0.8284177780151367,2.0
0.35813188552856445,0.07256235927343369,0.26385849714279175,0.036036036908626556,0.8962182998657227,2.0
0.36793676018714905,0.09297052025794983,0.2715245187282562,0.07207207381725311,0.8347516059875488,2.0
0.36217302083969116,0.08616779744625092,0.2608304023742676,0.027027027681469917,0.9219787120819092,2.0
0.36366644501686096,0.08163265138864517,0.2554936707019806,0.036036036908626556,0.8281657695770264,2.0
0.36001431941986084,0.10657596588134766,0.2589954137802124,0.054054055362939835,0.8895394802093506,2.0
0.35748031735420227,0.08390022814273834,0.2751089036464691,0.06306306272745132,0.8256347179412842,2.0
0.3834480345249176,0.09070295095443726,0.30866262316703796,0.045045044273138046,0.6667218208312988,2.0
0.35865673422813416,0.09977324306964874,0.25874102115631104,0.054054055362939835,0.752225399017334,2.0
0.361513614654541,0.08390022814273834,0.24552209675312042,0.06306306272745132,0.8359463214874268,2.0
0.35020992159843445,0.09297052025794983,0.2552173137664795,0.09009008854627609,0.7891871929168701,2.0
0.38137713074684143,0.095238097012043,0.268016517162323,0.027027027681469917,0.7473421096801758,2.0
0.35984644293785095,0.09297052025794983,0.2649726867675781,0.09009008854627609,0.8421645164489746,2.0
0.37862154841423035,0.10884353518486023,0.26157018542289734,0.045045044273138046,0.888416051864624,2.0
0.3818223476409912,0.08843537420034409,0.26107457280158997,0.054054055362939835,0.9045984745025635,2.0
0.3525257110595703,0.09070295095443726,0.27236413955688477,0.036036036908626556,0.9066646099090576,2.0
0.3621312975883484,0.11564625799655914,0.27429690957069397,0.045045044273138046,1.0287516117095947,2.0
0.3662721514701843,0.07029478251934052,0.2473810911178589,0.027027027681469917,0.8092398643493652,2.0
0.356589674949646,0.0793650820851326,0.2880841791629791,0.036036036908626556,0.8050370216369629,2.0
0.3567781448364258,0.06575963646173477,0.25549736618995667,0.036036036908626556,0.7425980567932129,2.0
0.36027851700782776,0.07709750533103943,0.2610030174255371,0.018018018454313278,0.6978840827941895,2.0
0.3634183406829834,0.09297052025794983,0.25792741775512695,0.07207207381725311,0.653916597366333,2.0
0.36982792615890503,0.07709750533103943,0.25478118658065796,0.06306306272745132,0.6179533004760742,2.0
0.3673008382320404,0.07709750533103943,0.2480272352695465,0.06306306272745132,0.6224775314331055,2.0
0.3685495853424072,0.06802721321582794,0.2518741488456726,0.06306306272745132,0.670853853225708,2.0
0.3494337201118469,0.09070295095443726,0.25479263067245483,0.036036036908626556,0.7661113739013672,2.0
0.3382127285003662,0.07029478251934052,0.2532612979412079,0.0810810774564743,0.7028167247772217,2.0
0.3565031886100769,0.08843537420034409,0.3318530321121216,0.07207207381725311,0.8089718818664551,2.0
0.3653509020805359,0.095238097012043,0.2603062093257904,0.045045044273138046,0.857818603515625,2.0
0.35210779309272766,0.07029478251934052,0.29467183351516724,0.09009008854627609,0.6006629467010498,2.0
0.35402798652648926,0.09070295095443726,0.2934378683567047,0.027027027681469917,0.6510319709777832,2.0
0.3589271306991577,0.09297052025794983,0.30173438787460327,0.045045044273138046,0.7244372367858887,2.0
0.35954076051712036,0.08163265138864517,0.2566589415073395,0.054054055362939835,0.8651895523071289,2.0
0.33134663105010986,0.08616779744625092,0.2541694939136505,0.07207207381725311,0.7348935604095459,2.0
0.3469736874103546,0.08390022814273834,0.282511830329895,0.07207207381725311,0.8006768226623535,2.0
0.3577093780040741,0.09297052025794983,0.27039238810539246,0.018018018454313278,0.9381296634674072,2.0
0.34911108016967773,0.08163265138864517,0.2641788721084595,0.027027027681469917,0.9313104152679443,2.0
0.36210596561431885,0.07709750533103943,0.2655640244483948,0.036036036908626556,0.8403406143188477,2.0
0.3450882136821747,0.0793650820851326,0.2448686957359314,0.09909909963607788,0.8222191333770752,2.0
0.35573163628578186,0.09297052025794983,0.2538149058818817,0.07207207381725311,0.9218475818634033,2.0
0.3519258499145508,0.10204081982374191,0.26524823904037476,0.045045044273138046,0.7855536937713623,2.0
0.33021241426467896,0.09750566631555557,0.2873116731643677,0.036036036908626556,0.8260524272918701,2.0
0.3344762623310089,0.09070295095443726,0.27650338411331177,0.054054055362939835,0.8907804489135742,2.0
0.3581070899963379,0.095238097012043,0.24290205538272858,0.036036036908626556,0.9844939708709717,2.0
0.34448111057281494,0.08163265138864517,0.2474614679813385,0.027027027681469917,0.8301122188568115,2.0
0.35513627529144287,0.09297052025794983,0.3024435043334961,0.045045044273138046,0.8481788635253906,2.0
0.34487399458885193,0.0793650820851326,0.26143378019332886,0.045045044273138046,0.9682092666625977,2.0
0.35070937871932983,0.08843537420034409,0.2643134295940399,0.07207207381725311,0.9617273807525635,2.0
0.3508755564689636,0.11564625799655914,0.29944005608558655,0.045045044273138046,0.9165065288543701,2.0
0.3280889093875885,0.095238097012043,0.2776435613632202,0.018018018454313278,1.0277822017669678,2.0
0.32925477623939514,0.09750566631555557,0.2514333426952362,0.054054055362939835,0.939032793045044,2.0
0.35106199979782104,0.1111111119389534,0.27690160274505615,0.07207207381725311,0.9802544116973877,2.0
0.34597858786582947,0.08390022814273834,0.2521888017654419,0.036036036908626556,0.866894006729126,2.0
0.3374271094799042,0.08616779744625092,0.24977871775627136,0.0810810774564743,0.9494116306304932,2.0
0.34787315130233765,0.08163265138864517,0.2518298923969269,0.027027027681469917,0.9537582397460938,2.0
0.34996846318244934,0.09297052025794983,0.2465994507074356,0.0810810774564743,1.0437991619110107,2.0
0.34835296869277954,0.09297052025794983,0.2514493763446808,0.054054055362939835,0.8189640045166016,2.0
0.3230743408203125,0.09750566631555557,0.2872438430786133,0.054054055362939835,0.9105863571166992,2.0
0.3503984808921814,0.07029478251934052,0.23997218906879425,0.06306306272745132,1.0624339580535889,2.0
0.3550907075405121,0.08616779744625092,0.2462140917778015,0.09009008854627609,1.0300383567810059,2.0
0.33966583013534546,0.08616779744625092,0.24493075907230377,0.09009008854627609,0.9270744323730469,2.0
0.35285067558288574,0.09070295095443726,0.28370922803878784,0.036036036908626556,0.8742802143096924,2.0
0.33833470940589905,0.09070295095443726,0.27288395166397095,0.036036036908626556,0.8887655735015869,2.0
0.34526777267456055,0.09297052025794983,0.23966901004314423,0.036036036908626556,0.883866548538208,2.0
0.34123021364212036,0.08163265138864517,0.2523476481437683,0.0810810774564743,0.9073324203491211,2.0
0.3242283761501312,0.095238097012043,0.23939789831638336,0.036036036908626556,0.9832987785339355,2.0
0.33428630232810974,0.08616779744625092,0.24128276109695435,0.045045044273138046,0.834439754486084,2.0
0.31709444522857666,0.08163265138864517,0.24707414209842682,0.09909909963607788,0.7800900936126709,2.0
0.3309434950351715,0.10657596588134766,0.26837125420570374,0.06306306272745132,0.9248178005218506,2.0
0.3373478353023529,0.095238097012043,0.22890879213809967,0.045045044273138046,0.8099086284637451,2.0
0.3374275267124176,0.08616779744625092,0.25907495617866516,0.045045044273138046,0.9124181270599365,2.0
0.34293434023857117,0.09977324306964874,0.24610799551010132,0.045045044273138046,0.8801620006561279,2.0
0.33806124329566956,0.07256235927343369,0.2695910930633545,0.018018018454313278,0.8783295154571533,2.0
0.33897000551223755,0.09297052025794983,0.2653875946998596,0.036036036908626556,0.8533563613891602,2.0
0.34676116704940796,0.10884353518486023,0.2520025670528412,0.036036036908626556,0.7403521537780762,2.0
0.33361881971359253,0.09070295095443726,0.25141024589538574,0.045045044273138046,0.7742669582366943,2.0
0.3450394868850708,0.08843537420034409,0.2482767403125763,0.045045044273138046,0.7373709678649902,2.0
0.35496261715888977,0.08616779744625092,0.2633950114250183,0.0810810774564743,0.8375017642974854,2.0
0.34957677125930786,0.08843537420034409,0.26566678285598755,0.07207207381725311,0.8147673606872559,2.0
0.35424289107322693,0.07029478251934052,0.2556241452693939,0.09009008854627609,0.9112868309020996,2.0
0.3353191912174225,0.08843537420034409,0.23386099934577942,0.045045044273138046,0.7995142936706543,2.0
0.3305453956127167,0.09297052025794983,0.23895739018917084,0.10810811072587967,0.9158651828765869,2.0
0.3252556324005127,0.09070295095443726,0.24248935282230377,0.036036036908626556,0.8224470615386963,2.0
0.3333146870136261,0.09297052025794983,0.23842372000217438,0.036036036908626556,0.8848118782043457,2.0
0.34687745571136475,0.08616779744625092,0.25731712579727173,0.09909909963607788,0.8606526851654053,2.0
0.33177483081817627,0.10657596588134766,0.23667660355567932,0.045045044273138046,0.7215173244476318,2.0
0.34351807832717896,0.09977324306964874,0.2655503451824188,0.036036036908626556,0.6547820568084717,2.0
0.3343929946422577,0.11337868124246597,0.2608100473880768,0.06306306272745132,0.6780250072479248,2.0
0.3390905559062958,0.11791383475065231,0.2327827364206314,0.027027027681469917,0.6289823055267334,2.0
0.3374587297439575,0.11791383475065231,0.2610516846179962,0.045045044273138046,0.6694486141204834,2.0
0.3344043493270874,0.1111111119389534,0.27254536747932434,0.06306306272745132,0.7428128719329834,2.0
0.3319666087627411,0.08843537420034409,0.2345103919506073,0.054054055362939835,0.8451278209686279,2.0
0.34843817353248596,0.09977324306964874,0.23067836463451385,0.0810810774564743,0.7856738567352295,2.0
0.3396235406398773,0.09297052025794983,0.26244473457336426,0.036036036908626556,0.8415639400482178,2.0
0.3186401426792145,0.09297052025794983,0.25281354784965515,0.054054055362939835,0.7584631443023682,2.0
0.326999694108963,0.08163265138864517,0.25259220600128174,0.07207207381725311,0.7234096527099609,2.0
0.33334073424339294,0.08616779744625092,0.2301647961139679,0.027027027681469917,0.7182855606079102,2.0
0.3207029104232788,0.09297052025794983,0.24366948008537292,0.0810810774564743,0.6787140369415283,2.0
0.3328438699245453,0.09750566631555557,0.23140156269073486,0.07207207381725311,0.6392326354980469,2.0
0.3283804655075073,0.09750566631555557,0.23893843591213226,0.054054055362939835,0.6116092205047607,2.0
